Level_Code,University,City,Course,Faculty,Int_Fees,Local_Fees,Currency,Currency_Time,Duration,Duration_Time,Full_Time,Part_Time,Prerequisite_1,Prerequisite_1_grade_1,Prerequisite_2,Prerequisite_2_grade_2,Prerequisite_3,Prerequisite_3_grade_3,Website,Course_Lang,Availability,Description,Career_Outcomes,Country,Online,Offline,Distance,Face_to_Face,Blended,Remarks
CONF,University of South Australia,Adelaide,Managing and Organising Conferences and Exhibitions LCB,Computer Science & Information Technology,,,AUD,Years,,,Yes,No,,,,,,,https://search.unisa.edu.au/s/redirect?collection=study-search&url=https%3A%2F%2Fstudy.unisa.edu.au%2Fcourses%2F105274&auth=HC9yml%2FiHqWaCVDZKFMBog&profile=_default&rank=2201&query=%21padrenull+%7CpeopleFacetUnitsOthers%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CpeopleStaff1%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CpeopleFacetCampus%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CpmpProgramsStudentType%3A%22%24%2B%2B+International+%24%2B%2B%22+%7CpeopleFacetResearchArea%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CfacetProgramsCampus%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CfacetLevelStudy%3A%22%24%2B%2B+Undergraduate+%24%2B%2B%22+%7CpeopleFacetSchoolsDivision%3A%22%24%2B%2B+All+%24%2B%2B%22+%7Ctab%3A%22%24%2B%2B+Degrees+%26+Courses+%24%2B%2B%22,English,N,,,Australia,No,Yes,No,Yes,No,Course Alert: This course is no longer available for enrolment
UG,University of South Australia,Adelaide,Product Design Communication,Mass Communication & Media,,,AUD,Years,,,Yes,No,,,,,,,https://search.unisa.edu.au/s/redirect?collection=study-search&url=https%3A%2F%2Fstudy.unisa.edu.au%2Fcourses%2F101606&auth=2dngYd2KU0mub%2F6Jr7jf4A&profile=_default&rank=2202&query=%21padrenull+%7CpeopleFacetUnitsOthers%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CpeopleStaff1%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CpeopleFacetCampus%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CpmpProgramsStudentType%3A%22%24%2B%2B+International+%24%2B%2B%22+%7CpeopleFacetResearchArea%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CfacetProgramsCampus%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CfacetLevelStudy%3A%22%24%2B%2B+Undergraduate+%24%2B%2B%22+%7CpeopleFacetSchoolsDivision%3A%22%24%2B%2B+All+%24%2B%2B%22+%7Ctab%3A%22%24%2B%2B+Degrees+%26+Courses+%24%2B%2B%22,English,N,,,Australia,No,Yes,No,Yes,No,Course Alert: This course is no longer available for enrolment
UG,University of South Australia,Adelaide,Introduction to Information Technology Studies,Computer Science & Information Technology,,,AUD,Years,,,Yes,No,,,,,,,https://search.unisa.edu.au/s/redirect?collection=study-search&url=https%3A%2F%2Fstudy.unisa.edu.au%2Fcourses%2F101002&auth=LNUscadz9sLFdt2Pcb7Jig&profile=_default&rank=2203&query=%21padrenull+%7CpeopleFacetUnitsOthers%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CpeopleStaff1%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CpeopleFacetCampus%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CpmpProgramsStudentType%3A%22%24%2B%2B+International+%24%2B%2B%22+%7CpeopleFacetResearchArea%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CfacetProgramsCampus%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CfacetLevelStudy%3A%22%24%2B%2B+Undergraduate+%24%2B%2B%22+%7CpeopleFacetSchoolsDivision%3A%22%24%2B%2B+All+%24%2B%2B%22+%7Ctab%3A%22%24%2B%2B+Degrees+%26+Courses+%24%2B%2B%22,English,N,,,Australia,No,Yes,No,Yes,No,Course Alert: This course is no longer available for enrolment
UG,University of South Australia,Adelaide,Research in Practice 201,Engineering,,,AUD,Years,,,Yes,No,,,,,,,https://search.unisa.edu.au/s/redirect?collection=study-search&url=https%3A%2F%2Fstudy.unisa.edu.au%2Fcourses%2F013241&auth=a9MBfzuhLtuwZf9S0Cph2w&profile=_default&rank=2204&query=%21padrenull+%7CpeopleFacetUnitsOthers%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CpeopleStaff1%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CpeopleFacetCampus%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CpmpProgramsStudentType%3A%22%24%2B%2B+International+%24%2B%2B%22+%7CpeopleFacetResearchArea%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CfacetProgramsCampus%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CfacetLevelStudy%3A%22%24%2B%2B+Undergraduate+%24%2B%2B%22+%7CpeopleFacetSchoolsDivision%3A%22%24%2B%2B+All+%24%2B%2B%22+%7Ctab%3A%22%24%2B%2B+Degrees+%26+Courses+%24%2B%2B%22,English,N,,,Australia,No,Yes,No,Yes,No,Course Alert: This course is no longer available for enrolment
UG,University of South Australia,Adelaide,Theoretical Approaches to Mental Health Nursing Practice,English,,,AUD,Years,,,Yes,No,,,,,,,https://search.unisa.edu.au/s/redirect?collection=study-search&url=https%3A%2F%2Fstudy.unisa.edu.au%2Fcourses%2F005739&auth=aJ0RF6RPzKVlcrezUGAxpg&profile=_default&rank=2205&query=%21padrenull+%7CpeopleFacetUnitsOthers%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CpeopleStaff1%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CpeopleFacetCampus%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CpmpProgramsStudentType%3A%22%24%2B%2B+International+%24%2B%2B%22+%7CpeopleFacetResearchArea%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CfacetProgramsCampus%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CfacetLevelStudy%3A%22%24%2B%2B+Undergraduate+%24%2B%2B%22+%7CpeopleFacetSchoolsDivision%3A%22%24%2B%2B+All+%24%2B%2B%22+%7Ctab%3A%22%24%2B%2B+Degrees+%26+Courses+%24%2B%2B%22,English,N,,,Australia,No,Yes,Yes,Yes,No,Course Alert: This course is no longer available for enrolment
UG,University of South Australia,Adelaide,Sales and Distribution Management,Business & Commerce & Finance & Accounting,,,AUD,Years,,,Yes,No,,,,,,,https://search.unisa.edu.au/s/redirect?collection=study-search&url=https%3A%2F%2Fstudy.unisa.edu.au%2Fcourses%2F013610&auth=qrsN1pzFrVphIz73MOHpxQ&profile=_default&rank=2206&query=%21padrenull+%7CpeopleFacetUnitsOthers%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CpeopleStaff1%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CpeopleFacetCampus%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CpmpProgramsStudentType%3A%22%24%2B%2B+International+%24%2B%2B%22+%7CpeopleFacetResearchArea%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CfacetProgramsCampus%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CfacetLevelStudy%3A%22%24%2B%2B+Undergraduate+%24%2B%2B%22+%7CpeopleFacetSchoolsDivision%3A%22%24%2B%2B+All+%24%2B%2B%22+%7Ctab%3A%22%24%2B%2B+Degrees+%26+Courses+%24%2B%2B%22,English,N,,,Australia,No,Yes,Yes,Yes,No,Course Alert: This course is no longer available for enrolment
UG,University of South Australia,Adelaide,Global Experience Professional Development,Humanities and Social Science,,,AUD,Years,,,Yes,No,,,,,,,https://search.unisa.edu.au/s/redirect?collection=study-search&url=https%3A%2F%2Fstudy.unisa.edu.au%2Fcourses%2F101767&auth=nRNVU8SN7JAGork7z67yIA&profile=_default&rank=2207&query=%21padrenull+%7CpeopleFacetUnitsOthers%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CpeopleStaff1%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CpeopleFacetCampus%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CpmpProgramsStudentType%3A%22%24%2B%2B+International+%24%2B%2B%22+%7CpeopleFacetResearchArea%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CfacetProgramsCampus%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CfacetLevelStudy%3A%22%24%2B%2B+Undergraduate+%24%2B%2B%22+%7CpeopleFacetSchoolsDivision%3A%22%24%2B%2B+All+%24%2B%2B%22+%7Ctab%3A%22%24%2B%2B+Degrees+%26+Courses+%24%2B%2B%22,English,N,,,Australia,No,Yes,Yes,Yes,No,Course Alert: This course is no longer available for enrolment
UG,University of South Australia,Adelaide,Industry Internships,Computer Science & Information Technology,,,AUD,Years,,,Yes,No,,,,,,,https://search.unisa.edu.au/s/redirect?collection=study-search&url=https%3A%2F%2Fstudy.unisa.edu.au%2Fcourses%2F007232&auth=1Wm6QGfvh%2F5biPd8xtISqQ&profile=_default&rank=2208&query=%21padrenull+%7CpeopleFacetUnitsOthers%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CpeopleStaff1%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CpeopleFacetCampus%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CpmpProgramsStudentType%3A%22%24%2B%2B+International+%24%2B%2B%22+%7CpeopleFacetResearchArea%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CfacetProgramsCampus%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CfacetLevelStudy%3A%22%24%2B%2B+Undergraduate+%24%2B%2B%22+%7CpeopleFacetSchoolsDivision%3A%22%24%2B%2B+All+%24%2B%2B%22+%7Ctab%3A%22%24%2B%2B+Degrees+%26+Courses+%24%2B%2B%22,English,N,,,Australia,No,Yes,No,Yes,No,Course Alert: This course is no longer available for enrolment
UG,University of South Australia,Adelaide,Desktop Publishing for Business,Humanities and Social Science,,,AUD,Years,,,Yes,No,,,,,,,https://search.unisa.edu.au/s/redirect?collection=study-search&url=https%3A%2F%2Fstudy.unisa.edu.au%2Fcourses%2F006697&auth=p5f98uV0UrzSqF6%2BRUQfxQ&profile=_default&rank=2209&query=%21padrenull+%7CpeopleFacetUnitsOthers%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CpeopleStaff1%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CpeopleFacetCampus%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CpmpProgramsStudentType%3A%22%24%2B%2B+International+%24%2B%2B%22+%7CpeopleFacetResearchArea%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CfacetProgramsCampus%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CfacetLevelStudy%3A%22%24%2B%2B+Undergraduate+%24%2B%2B%22+%7CpeopleFacetSchoolsDivision%3A%22%24%2B%2B+All+%24%2B%2B%22+%7Ctab%3A%22%24%2B%2B+Degrees+%26+Courses+%24%2B%2B%22,English,N,,,Australia,No,Yes,Yes,Yes,No,Course Alert: This course is no longer available for enrolment
UG,University of South Australia,Adelaide,Managing Decision Making,Business & Commerce & Finance & Accounting,,,AUD,Years,,,Yes,No,,,,,,,https://search.unisa.edu.au/s/redirect?collection=study-search&url=https%3A%2F%2Fstudy.unisa.edu.au%2Fcourses%2F105259&auth=kpxd0oh1Zbyc2EKfjHmKbg&profile=_default&rank=2210&query=%21padrenull+%7CpeopleFacetUnitsOthers%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CpeopleStaff1%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CpeopleFacetCampus%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CpmpProgramsStudentType%3A%22%24%2B%2B+International+%24%2B%2B%22+%7CpeopleFacetResearchArea%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CfacetProgramsCampus%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CfacetLevelStudy%3A%22%24%2B%2B+Undergraduate+%24%2B%2B%22+%7CpeopleFacetSchoolsDivision%3A%22%24%2B%2B+All+%24%2B%2B%22+%7Ctab%3A%22%24%2B%2B+Degrees+%26+Courses+%24%2B%2B%22,English,N,,,Australia,No,Yes,Yes,Yes,No,Course Alert: This course is no longer available for enrolment
UG,University of South Australia,Adelaide,Introduction to Urban Design,"Architecture, Building & Planning",,,AUD,Years,,,Yes,No,,,,,,,https://search.unisa.edu.au/s/redirect?collection=study-search&url=https%3A%2F%2Fstudy.unisa.edu.au%2Fcourses%2F012977&auth=htz2aQ8yIoLRXA9SgtG3ag&profile=_default&rank=991&query=%21padrenull+%7CpeopleFacetUnitsOthers%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CpeopleStaff1%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CpeopleFacetCampus%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CpmpProgramsStudentType%3A%22%24%2B%2B+International+%24%2B%2B%22+%7CpeopleFacetResearchArea%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CfacetProgramsCampus%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CfacetLevelStudy%3A%22%24%2B%2B+Undergraduate+%24%2B%2B%22+%7CpeopleFacetSchoolsDivision%3A%22%24%2B%2B+All+%24%2B%2B%22+%7Ctab%3A%22%24%2B%2B+Degrees+%26+Courses+%24%2B%2B%22,English,A,,,Australia,No,Yes,No,Yes,No,
UG,University of South Australia,Adelaide,Contemporary Design Theory,Creative Arts & Design & Music,,,AUD,Years,,,Yes,No,,,,,,,https://search.unisa.edu.au/s/redirect?collection=study-search&url=https%3A%2F%2Fstudy.unisa.edu.au%2Fcourses%2F013256&auth=kcuHNM4UOwUxyseq4WpwMA&profile=_default&rank=992&query=%21padrenull+%7CpeopleFacetUnitsOthers%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CpeopleStaff1%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CpeopleFacetCampus%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CpmpProgramsStudentType%3A%22%24%2B%2B+International+%24%2B%2B%22+%7CpeopleFacetResearchArea%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CfacetProgramsCampus%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CfacetLevelStudy%3A%22%24%2B%2B+Undergraduate+%24%2B%2B%22+%7CpeopleFacetSchoolsDivision%3A%22%24%2B%2B+All+%24%2B%2B%22+%7Ctab%3A%22%24%2B%2B+Degrees+%26+Courses+%24%2B%2B%22,English,A,,,Australia,No,Yes,Yes,Yes,No,
UG,University of South Australia,Adelaide,Ergonomic and Cultural Factors in Furniture Design,Humanities and Social Science,,,AUD,Years,,,Yes,No,,,,,,,https://search.unisa.edu.au/s/redirect?collection=study-search&url=https%3A%2F%2Fstudy.unisa.edu.au%2Fcourses%2F013312&auth=Lg%2BRcs6gZn7qLaRJ7XyPzA&profile=_default&rank=993&query=%21padrenull+%7CpeopleFacetUnitsOthers%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CpeopleStaff1%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CpeopleFacetCampus%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CpmpProgramsStudentType%3A%22%24%2B%2B+International+%24%2B%2B%22+%7CpeopleFacetResearchArea%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CfacetProgramsCampus%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CfacetLevelStudy%3A%22%24%2B%2B+Undergraduate+%24%2B%2B%22+%7CpeopleFacetSchoolsDivision%3A%22%24%2B%2B+All+%24%2B%2B%22+%7Ctab%3A%22%24%2B%2B+Degrees+%26+Courses+%24%2B%2B%22,English,A,,,Australia,No,Yes,No,Yes,No,
UG,University of South Australia,Adelaide,Furniture Design for Manufacture,Humanities and Social Science,,,AUD,Years,,,Yes,No,,,,,,,https://search.unisa.edu.au/s/redirect?collection=study-search&url=https%3A%2F%2Fstudy.unisa.edu.au%2Fcourses%2F013313&auth=ehhd9I8HtxiULnPTGSSJTQ&profile=_default&rank=994&query=%21padrenull+%7CpeopleFacetUnitsOthers%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CpeopleStaff1%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CpeopleFacetCampus%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CpmpProgramsStudentType%3A%22%24%2B%2B+International+%24%2B%2B%22+%7CpeopleFacetResearchArea%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CfacetProgramsCampus%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CfacetLevelStudy%3A%22%24%2B%2B+Undergraduate+%24%2B%2B%22+%7CpeopleFacetSchoolsDivision%3A%22%24%2B%2B+All+%24%2B%2B%22+%7Ctab%3A%22%24%2B%2B+Degrees+%26+Courses+%24%2B%2B%22,English,A,,,Australia,No,Yes,No,Yes,No,
UG,University of South Australia,Adelaide,Analytic Methods for Planning,"Architecture, Building & Planning",,,AUD,Years,,,Yes,No,,,,,,,https://search.unisa.edu.au/s/redirect?collection=study-search&url=https%3A%2F%2Fstudy.unisa.edu.au%2Fcourses%2F010256&auth=3CxpTILdnN4BQ642nHac0A&profile=_default&rank=995&query=%21padrenull+%7CpeopleFacetUnitsOthers%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CpeopleStaff1%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CpeopleFacetCampus%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CpmpProgramsStudentType%3A%22%24%2B%2B+International+%24%2B%2B%22+%7CpeopleFacetResearchArea%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CfacetProgramsCampus%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CfacetLevelStudy%3A%22%24%2B%2B+Undergraduate+%24%2B%2B%22+%7CpeopleFacetSchoolsDivision%3A%22%24%2B%2B+All+%24%2B%2B%22+%7Ctab%3A%22%24%2B%2B+Degrees+%26+Courses+%24%2B%2B%22,English,A,,,Australia,No,Yes,No,Yes,No,
UG,University of South Australia,Adelaide,Architectural Criticism and Communication,Computer Science & Information Technology,,,AUD,Years,,,Yes,No,,,,,,,https://search.unisa.edu.au/s/redirect?collection=study-search&url=https%3A%2F%2Fstudy.unisa.edu.au%2Fcourses%2F101168&auth=1iNZ2cVrHfNu1jtW42tQOg&profile=_default&rank=996&query=%21padrenull+%7CpeopleFacetUnitsOthers%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CpeopleStaff1%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CpeopleFacetCampus%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CpmpProgramsStudentType%3A%22%24%2B%2B+International+%24%2B%2B%22+%7CpeopleFacetResearchArea%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CfacetProgramsCampus%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CfacetLevelStudy%3A%22%24%2B%2B+Undergraduate+%24%2B%2B%22+%7CpeopleFacetSchoolsDivision%3A%22%24%2B%2B+All+%24%2B%2B%22+%7Ctab%3A%22%24%2B%2B+Degrees+%26+Courses+%24%2B%2B%22,English,A,,,Australia,No,Yes,No,Yes,No,
UG,University of South Australia,Adelaide,Development and Design Studio,Humanities and Social Science,,,AUD,Years,,,Yes,No,,,,,,,https://search.unisa.edu.au/s/redirect?collection=study-search&url=https%3A%2F%2Fstudy.unisa.edu.au%2Fcourses%2F101180&auth=t6HXIzDnFsu%2FgyRK3pdSRA&profile=_default&rank=997&query=%21padrenull+%7CpeopleFacetUnitsOthers%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CpeopleStaff1%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CpeopleFacetCampus%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CpmpProgramsStudentType%3A%22%24%2B%2B+International+%24%2B%2B%22+%7CpeopleFacetResearchArea%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CfacetProgramsCampus%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CfacetLevelStudy%3A%22%24%2B%2B+Undergraduate+%24%2B%2B%22+%7CpeopleFacetSchoolsDivision%3A%22%24%2B%2B+All+%24%2B%2B%22+%7Ctab%3A%22%24%2B%2B+Degrees+%26+Courses+%24%2B%2B%22,English,A,,,Australia,No,Yes,No,Yes,No,
UG,University of South Australia,Adelaide,Interior Architecture Studio 3 (Multi Media),Computer Science & Information Technology,,,AUD,Years,,,Yes,No,,,,,,,https://search.unisa.edu.au/s/redirect?collection=study-search&url=https%3A%2F%2Fstudy.unisa.edu.au%2Fcourses%2F101234&auth=v07rIQNcA1wyHdDeVBU3Xg&profile=_default&rank=998&query=%21padrenull+%7CpeopleFacetUnitsOthers%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CpeopleStaff1%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CpeopleFacetCampus%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CpmpProgramsStudentType%3A%22%24%2B%2B+International+%24%2B%2B%22+%7CpeopleFacetResearchArea%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CfacetProgramsCampus%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CfacetLevelStudy%3A%22%24%2B%2B+Undergraduate+%24%2B%2B%22+%7CpeopleFacetSchoolsDivision%3A%22%24%2B%2B+All+%24%2B%2B%22+%7Ctab%3A%22%24%2B%2B+Degrees+%26+Courses+%24%2B%2B%22,English,A,,,Australia,No,Yes,No,Yes,No,
UG,University of South Australia,Adelaide,Design Communications (Digital),Computer Science & Information Technology,,,AUD,Years,,,Yes,No,,,,,,,https://search.unisa.edu.au/s/redirect?collection=study-search&url=https%3A%2F%2Fstudy.unisa.edu.au%2Fcourses%2F101545&auth=SZrg5CZcP9abP4CdYiKKOg&profile=_default&rank=999&query=%21padrenull+%7CpeopleFacetUnitsOthers%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CpeopleStaff1%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CpeopleFacetCampus%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CpmpProgramsStudentType%3A%22%24%2B%2B+International+%24%2B%2B%22+%7CpeopleFacetResearchArea%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CfacetProgramsCampus%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CfacetLevelStudy%3A%22%24%2B%2B+Undergraduate+%24%2B%2B%22+%7CpeopleFacetSchoolsDivision%3A%22%24%2B%2B+All+%24%2B%2B%22+%7Ctab%3A%22%24%2B%2B+Degrees+%26+Courses+%24%2B%2B%22,English,A,,,Australia,No,Yes,Yes,Yes,No,
UG,University of South Australia,Adelaide,Urban and Regional Development,Humanities and Social Science,,,AUD,Years,,,Yes,No,,,,,,,https://search.unisa.edu.au/s/redirect?collection=study-search&url=https%3A%2F%2Fstudy.unisa.edu.au%2Fcourses%2F105802&auth=zTHDXk9s2CnkedlrR79PWQ&profile=_default&rank=1000&query=%21padrenull+%7CpeopleFacetUnitsOthers%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CpeopleStaff1%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CpeopleFacetCampus%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CpmpProgramsStudentType%3A%22%24%2B%2B+International+%24%2B%2B%22+%7CpeopleFacetResearchArea%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CfacetProgramsCampus%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CfacetLevelStudy%3A%22%24%2B%2B+Undergraduate+%24%2B%2B%22+%7CpeopleFacetSchoolsDivision%3A%22%24%2B%2B+All+%24%2B%2B%22+%7Ctab%3A%22%24%2B%2B+Degrees+%26+Courses+%24%2B%2B%22,English,A,,,Australia,No,Yes,No,Yes,No,
UG,University of South Australia,Adelaide,Musicianship 101,Creative Arts & Design & Music,,,AUD,Years,,,Yes,No,,,,,,,https://search.unisa.edu.au/s/redirect?collection=study-search&url=https%3A%2F%2Fstudy.unisa.edu.au%2Fcourses%2F158483&auth=hPa1HufQdcShYvdxepJ1eg&profile=_default&rank=1581&query=%21padrenull+%7CpeopleFacetUnitsOthers%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CpeopleStaff1%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CpeopleFacetCampus%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CpmpProgramsStudentType%3A%22%24%2B%2B+International+%24%2B%2B%22+%7CpeopleFacetResearchArea%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CfacetProgramsCampus%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CfacetLevelStudy%3A%22%24%2B%2B+Undergraduate+%24%2B%2B%22+%7CpeopleFacetSchoolsDivision%3A%22%24%2B%2B+All+%24%2B%2B%22+%7Ctab%3A%22%24%2B%2B+Degrees+%26+Courses+%24%2B%2B%22,English,A,,,Australia,No,Yes,No,Yes,No,
UG,University of South Australia,Adelaide,Ensemble Performance 200,Creative Arts & Design & Music,,,AUD,Years,,,Yes,No,,,,,,,https://search.unisa.edu.au/s/redirect?collection=study-search&url=https%3A%2F%2Fstudy.unisa.edu.au%2Fcourses%2F158562&auth=IjlWMh6GOPe1myoxajd7aA&profile=_default&rank=1582&query=%21padrenull+%7CpeopleFacetUnitsOthers%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CpeopleStaff1%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CpeopleFacetCampus%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CpmpProgramsStudentType%3A%22%24%2B%2B+International+%24%2B%2B%22+%7CpeopleFacetResearchArea%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CfacetProgramsCampus%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CfacetLevelStudy%3A%22%24%2B%2B+Undergraduate+%24%2B%2B%22+%7CpeopleFacetSchoolsDivision%3A%22%24%2B%2B+All+%24%2B%2B%22+%7Ctab%3A%22%24%2B%2B+Degrees+%26+Courses+%24%2B%2B%22,English,A,,,Australia,No,Yes,No,Yes,No,
UG,University of South Australia,Adelaide,Ensemble Performance 201,Creative Arts & Design & Music,,,AUD,Years,,,Yes,No,,,,,,,https://search.unisa.edu.au/s/redirect?collection=study-search&url=https%3A%2F%2Fstudy.unisa.edu.au%2Fcourses%2F158581&auth=3XCDDpIA1WBkveXGGoeE4A&profile=_default&rank=1583&query=%21padrenull+%7CpeopleFacetUnitsOthers%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CpeopleStaff1%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CpeopleFacetCampus%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CpmpProgramsStudentType%3A%22%24%2B%2B+International+%24%2B%2B%22+%7CpeopleFacetResearchArea%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CfacetProgramsCampus%3A%22%24%2B%2B+All+%24%2B%2B%22+%7CfacetLevelStudy%3A%22%24%2B%2B+Undergraduate+%24%2B%2B%22+%7CpeopleFacetSchoolsDivision%3A%22%24%2B%2B+All+%24%2B%2B%22+%7Ctab%3A%22%24%2B%2B+Degrees+%26+Courses+%24%2B%2B%22,English,A,,,Australia,No,Yes,No,Yes,No,
