Level_Code,University,City,Course,Faculty,Int_Fees,Local_Fees,Currency,Currency_Time,Duration,Duration_Time,Full_Time,Part_Time,Prerequisite_1,Prerequisite_1_grade_1,Prerequisite_2,Prerequisite_2_grade_2,Prerequisite_3,Prerequisite_3_grade_3,Website,Course_Lang,Availability,Description,Career_Outcomes,Country,Online,Offline,Distance,Face_to_Face,Blended,Remarks
BA,Alphacrucis College,Sydney,Bachelor of Business and Bachelor of Theology,Humanities and Social Science,,,AUD,Course,4,Years,Yes,Yes,,,,,,,https://www.ac.edu.au/awards/bachelor-business-bachelor-theology/,English,A,"Do you have a head for Business and a heart for Chrsitian service? The Bachelor of Business and Bachelor of Theology double degree is designed to enable you to provide creative solutions, by integrating your Christian worldview with business acumen, to complex issues such as social and environmental responsibility. You can major in one area of theological study, including: Christian Studies or Languages, and specialise in either Accounting or Leadership & Management. 
By combining a solid core of skills in leadership, management, finance, accounting and innovative electives, together with ministry training, you become better equipped to serve in Christian ministry. And likewise, if you serve in the broader business community, you will be better trained and skilled in sharing your faith, leading groups of people and meeting their needs. ","CAREER OPPORTUNITIES
Your graduate employment opportunities include, but are not limited to:
Minister
Youth pastor
Church Planter
Product Analyst
Administrative Assistant
Management Trainee
Graduates may also elect to be self-employed and run their own business or start their own churches. In any case, AC BBus/BMin combined degree graduates will be ready to be innovators in the church.",Australia,Yes,Yes,No,Yes,No,"Admission Criteria
Academic Applicants with Recent Secondary Education (within the
past 2 years)
Applicants admitted on the basis of their recent secondary
education must demonstrate the completion of NSW Higher School Certificate with
an ATAR of 65 or higher (or the completion of the International Baccalaureate or
interstate or overseas equivalent qualification and result) for admission into
this course.
Special admission is also available for Year 12 students
whose ATAR (or equivalent) falls within 5 points of the published guaranteed
ATAR but have done well in subjects relevant to the course of study. These
Special Admission Pathways are evaluated on a case-by-case basis by the Program
Director and then tabled for approval by the Admissions CommitteeApplicants with Vocational
Education and Training (VET) Study
Applicants with a Vocational Education and Training (VET)
qualification will demonstrate the completion of a Certificate III or higher
qualification awarded by an authorised institution or registered training
organisation (RTO).
The Program Director will conduct a pre-admission interview
(either face-to-face or phone or via Zoom) with all applicants seeking entry
into the course on the basis of a Certificate III qualification. This interview
aims to assess academic suitability and preparedness of the applicant for
undergraduate level study.Applicants with Higher
Education Study
Applicants whose highest level of
study since leaving secondary education is a complete or partially complete
higher education qualification must demonstrate the completion or partial
completion of an AQF Level 5 Higher Education Diploma (or higher) by an
authorised institution for admission into this course.Applicants with Work and Life
Experience
If you are over the age of 21 at the time of commencement,
you can apply for admission into this course on the basis of provisional entry,
and complete the provisional entry qualifying period to become a full candidate.
LanguageOverseas students are required to
demonstrate their English proficiency skills. Such students admitted into our
programs must attain an overall IELTS (or equivalent) score of 6.5 (with no
score below 6.0 in any of the four skills areas). IELTS (or equivalent) is not
required for applicants who have undertaken five years of required higher
education study (or equivalent) in English from an approved country or who have
completed a Certificate IV or higher qualification awarded in English under the
Australian Qualification Framework by an authorised institution or registered
training organisation."
BA,Alphacrucis College,Perth,Bachelor of Business and Bachelor of Theology,Humanities and Social Science,,,AUD,Course,4,Years,Yes,Yes,,,,,,,https://www.ac.edu.au/awards/bachelor-business-bachelor-theology/,English,A,"Do you have a head for Business and a heart for Chrsitian service? The Bachelor of Business and Bachelor of Theology double degree is designed to enable you to provide creative solutions, by integrating your Christian worldview with business acumen, to complex issues such as social and environmental responsibility. You can major in one area of theological study, including: Christian Studies or Languages, and specialise in either Accounting or Leadership & Management. 
By combining a solid core of skills in leadership, management, finance, accounting and innovative electives, together with ministry training, you become better equipped to serve in Christian ministry. And likewise, if you serve in the broader business community, you will be better trained and skilled in sharing your faith, leading groups of people and meeting their needs. ","CAREER OPPORTUNITIES
Your graduate employment opportunities include, but are not limited to:
Minister
Youth pastor
Church Planter
Product Analyst
Administrative Assistant
Management Trainee
Graduates may also elect to be self-employed and run their own business or start their own churches. In any case, AC BBus/BMin combined degree graduates will be ready to be innovators in the church.",Australia,Yes,Yes,No,Yes,No,"Admission Criteria
Academic Applicants with Recent Secondary Education (within the
past 2 years)
Applicants admitted on the basis of their recent secondary
education must demonstrate the completion of NSW Higher School Certificate with
an ATAR of 65 or higher (or the completion of the International Baccalaureate or
interstate or overseas equivalent qualification and result) for admission into
this course.
Special admission is also available for Year 12 students
whose ATAR (or equivalent) falls within 5 points of the published guaranteed
ATAR but have done well in subjects relevant to the course of study. These
Special Admission Pathways are evaluated on a case-by-case basis by the Program
Director and then tabled for approval by the Admissions CommitteeApplicants with Vocational
Education and Training (VET) Study
Applicants with a Vocational Education and Training (VET)
qualification will demonstrate the completion of a Certificate III or higher
qualification awarded by an authorised institution or registered training
organisation (RTO).
The Program Director will conduct a pre-admission interview
(either face-to-face or phone or via Zoom) with all applicants seeking entry
into the course on the basis of a Certificate III qualification. This interview
aims to assess academic suitability and preparedness of the applicant for
undergraduate level study.Applicants with Higher
Education Study
Applicants whose highest level of
study since leaving secondary education is a complete or partially complete
higher education qualification must demonstrate the completion or partial
completion of an AQF Level 5 Higher Education Diploma (or higher) by an
authorised institution for admission into this course.Applicants with Work and Life
Experience
If you are over the age of 21 at the time of commencement,
you can apply for admission into this course on the basis of provisional entry,
and complete the provisional entry qualifying period to become a full candidate.
LanguageOverseas students are required to
demonstrate their English proficiency skills. Such students admitted into our
programs must attain an overall IELTS (or equivalent) score of 6.5 (with no
score below 6.0 in any of the four skills areas). IELTS (or equivalent) is not
required for applicants who have undertaken five years of required higher
education study (or equivalent) in English from an approved country or who have
completed a Certificate IV or higher qualification awarded in English under the
Australian Qualification Framework by an authorised institution or registered
training organisation."
BA,Alphacrucis College,Brisbane,Bachelor of Business and Bachelor of Ministry,Humanities and Social Science,,,AUD,Course,4,Years,Yes,Yes,,,,,,,https://www.ac.edu.au/awards/bachelor-business-bachelor-ministry/,English,A,"Do you have a head for Business and a heart for Ministry? The Bachelor of Business and Bachelor of Ministry double degree is designed to enable you to provide creative solutions, by integrating your Christian worldview with business acumen, to complex issues such as social and environmental responsibility. You can major in one area of ministry, and specialise in either Accounting or Leadership & Management.
By combining a solid core of skills in leadership, management, finance, accounting and innovative electives, together with ministry training, you become better equipped to serve in Christian ministry. And likewise, if you serve in the broader business community, you will be better trained and skilled in sharing your faith, leading groups of people and meeting their needs. ","CAREER OPPORTUNITIES
Graduates may find employment in churches, community organizations, service industries, commercial business or NFP organisations. Your graduate employment opportunities include, but are not limited to:
Minister
Youth pastor
Church Planter
Product Analyst
Administrative Assistant
Management Trainee Graduates may also elect to be self-employed and run their own business or start their own churches. In any case, AC BBus and BMin combined degree graduates will be ready to be innovators in the church.",Australia,Yes,Yes,No,Yes,No,"Admissions
Academic Applicants with Recent Secondary Education (within the
past 2 years)
Applicants admitted on the basis of their recent secondary
education must demonstrate the completion of NSW Higher School Certificate with
an ATAR of 65 or higher (or the completion of the International Baccalaureate or
interstate or overseas equivalent qualification and result) for admission into
this course.
Special admission is also available for Year 12 students
whose ATAR (or equivalent) falls within 5 points of the published guaranteed
ATAR but have done well in subjects relevant to the course of study. These
Special Admission Pathways are evaluated on a case-by-case basis by the Program
Director and then tabled for approval by the Admissions CommitteeApplicants with Vocational
Education and Training (VET) Study
Applicants with a Vocational Education and Training (VET)
qualification will demonstrate the completion of a Certificate III or higher
qualification awarded by an authorised institution or registered training
organisation (RTO).
The Program Director will conduct a pre-admission interview
(either face-to-face or phone or via Zoom) with all applicants seeking entry
into the course on the basis of a Certificate III qualification. This interview
aims to assess academic suitability and preparedness of the applicant for
undergraduate level study.Applicants with Higher
Education Study
Applicants whose highest level of
study since leaving secondary education is a complete or partially complete
higher education qualification must demonstrate the completion or partial
completion of an AQF Level 5 Higher Education Diploma (or higher) by an
authorised institution for admission into this course.Applicants with Work and Life
Experience
If you are over the age of 21 at the time of commencement,
you can apply for admission into this course on the basis of provisional entry,
and complete the provisional entry qualifying period to become a full candidate.
Language Overseas students are required to
demonstrate their English proficiency skills. Such students admitted into our
programs must attain an overall IELTS (or equivalent) score of 6.5 (with no
score below 6.0 in any of the four skills areas). IELTS (or equivalent) is not
required for applicants who have undertaken five years of required higher
education study (or equivalent) in English from an approved country or who have
completed a Certificate IV or higher qualification awarded in English under the
Australian Qualification Framework by an authorised institution or registered
training organisation."
BA,Alphacrucis College,Sydney,Bachelor of Business and Bachelor of Ministry,Humanities and Social Science,,,AUD,Course,4,Years,Yes,Yes,,,,,,,https://www.ac.edu.au/awards/bachelor-business-bachelor-ministry/,English,A,"Do you have a head for Business and a heart for Ministry? The Bachelor of Business and Bachelor of Ministry double degree is designed to enable you to provide creative solutions, by integrating your Christian worldview with business acumen, to complex issues such as social and environmental responsibility. You can major in one area of ministry, and specialise in either Accounting or Leadership & Management.
By combining a solid core of skills in leadership, management, finance, accounting and innovative electives, together with ministry training, you become better equipped to serve in Christian ministry. And likewise, if you serve in the broader business community, you will be better trained and skilled in sharing your faith, leading groups of people and meeting their needs. ","CAREER OPPORTUNITIES
Graduates may find employment in churches, community organizations, service industries, commercial business or NFP organisations. Your graduate employment opportunities include, but are not limited to:
Minister
Youth pastor
Church Planter
Product Analyst
Administrative Assistant
Management Trainee Graduates may also elect to be self-employed and run their own business or start their own churches. In any case, AC BBus and BMin combined degree graduates will be ready to be innovators in the church.",Australia,Yes,Yes,No,Yes,No,"Admissions
Academic Applicants with Recent Secondary Education (within the
past 2 years)
Applicants admitted on the basis of their recent secondary
education must demonstrate the completion of NSW Higher School Certificate with
an ATAR of 65 or higher (or the completion of the International Baccalaureate or
interstate or overseas equivalent qualification and result) for admission into
this course.
Special admission is also available for Year 12 students
whose ATAR (or equivalent) falls within 5 points of the published guaranteed
ATAR but have done well in subjects relevant to the course of study. These
Special Admission Pathways are evaluated on a case-by-case basis by the Program
Director and then tabled for approval by the Admissions CommitteeApplicants with Vocational
Education and Training (VET) Study
Applicants with a Vocational Education and Training (VET)
qualification will demonstrate the completion of a Certificate III or higher
qualification awarded by an authorised institution or registered training
organisation (RTO).
The Program Director will conduct a pre-admission interview
(either face-to-face or phone or via Zoom) with all applicants seeking entry
into the course on the basis of a Certificate III qualification. This interview
aims to assess academic suitability and preparedness of the applicant for
undergraduate level study.Applicants with Higher
Education Study
Applicants whose highest level of
study since leaving secondary education is a complete or partially complete
higher education qualification must demonstrate the completion or partial
completion of an AQF Level 5 Higher Education Diploma (or higher) by an
authorised institution for admission into this course.Applicants with Work and Life
Experience
If you are over the age of 21 at the time of commencement,
you can apply for admission into this course on the basis of provisional entry,
and complete the provisional entry qualifying period to become a full candidate.
Language Overseas students are required to
demonstrate their English proficiency skills. Such students admitted into our
programs must attain an overall IELTS (or equivalent) score of 6.5 (with no
score below 6.0 in any of the four skills areas). IELTS (or equivalent) is not
required for applicants who have undertaken five years of required higher
education study (or equivalent) in English from an approved country or who have
completed a Certificate IV or higher qualification awarded in English under the
Australian Qualification Framework by an authorised institution or registered
training organisation."
BA,Alphacrucis College,Perth,Bachelor of Business and Bachelor of Ministry,Humanities and Social Science,,,AUD,Course,4,Years,Yes,Yes,,,,,,,https://www.ac.edu.au/awards/bachelor-business-bachelor-ministry/,English,A,"Do you have a head for Business and a heart for Ministry? The Bachelor of Business and Bachelor of Ministry double degree is designed to enable you to provide creative solutions, by integrating your Christian worldview with business acumen, to complex issues such as social and environmental responsibility. You can major in one area of ministry, and specialise in either Accounting or Leadership & Management.
By combining a solid core of skills in leadership, management, finance, accounting and innovative electives, together with ministry training, you become better equipped to serve in Christian ministry. And likewise, if you serve in the broader business community, you will be better trained and skilled in sharing your faith, leading groups of people and meeting their needs. ","CAREER OPPORTUNITIES
Graduates may find employment in churches, community organizations, service industries, commercial business or NFP organisations. Your graduate employment opportunities include, but are not limited to:
Minister
Youth pastor
Church Planter
Product Analyst
Administrative Assistant
Management Trainee Graduates may also elect to be self-employed and run their own business or start their own churches. In any case, AC BBus and BMin combined degree graduates will be ready to be innovators in the church.",Australia,Yes,Yes,No,Yes,No,"Admissions
Academic Applicants with Recent Secondary Education (within the
past 2 years)
Applicants admitted on the basis of their recent secondary
education must demonstrate the completion of NSW Higher School Certificate with
an ATAR of 65 or higher (or the completion of the International Baccalaureate or
interstate or overseas equivalent qualification and result) for admission into
this course.
Special admission is also available for Year 12 students
whose ATAR (or equivalent) falls within 5 points of the published guaranteed
ATAR but have done well in subjects relevant to the course of study. These
Special Admission Pathways are evaluated on a case-by-case basis by the Program
Director and then tabled for approval by the Admissions CommitteeApplicants with Vocational
Education and Training (VET) Study
Applicants with a Vocational Education and Training (VET)
qualification will demonstrate the completion of a Certificate III or higher
qualification awarded by an authorised institution or registered training
organisation (RTO).
The Program Director will conduct a pre-admission interview
(either face-to-face or phone or via Zoom) with all applicants seeking entry
into the course on the basis of a Certificate III qualification. This interview
aims to assess academic suitability and preparedness of the applicant for
undergraduate level study.Applicants with Higher
Education Study
Applicants whose highest level of
study since leaving secondary education is a complete or partially complete
higher education qualification must demonstrate the completion or partial
completion of an AQF Level 5 Higher Education Diploma (or higher) by an
authorised institution for admission into this course.Applicants with Work and Life
Experience
If you are over the age of 21 at the time of commencement,
you can apply for admission into this course on the basis of provisional entry,
and complete the provisional entry qualifying period to become a full candidate.
Language Overseas students are required to
demonstrate their English proficiency skills. Such students admitted into our
programs must attain an overall IELTS (or equivalent) score of 6.5 (with no
score below 6.0 in any of the four skills areas). IELTS (or equivalent) is not
required for applicants who have undertaken five years of required higher
education study (or equivalent) in English from an approved country or who have
completed a Certificate IV or higher qualification awarded in English under the
Australian Qualification Framework by an authorised institution or registered
training organisation."
PG,Alphacrucis College,Hobart,Graduate Certificate in Arts,Creative Arts & Design & Music,,,AUD,Course,6,Months,Yes,Yes,,,,,,,https://www.ac.edu.au/awards/graduate-certificate-arts/,English,A,"Based on the principle of integration, the GCA includes cutting-edge Christian thought to guide you in reflecting on your faith in contemporary, community and vocational contexts. Embarking upon a GCA with AC means you will be able to demonstrate an ability to apply knowledge from different elective areas, in a range of contexts, to undertake advanced professional or ministry positions. 
This course is a nested award in the Master of Arts, meaning it can be a stand-alone course or an exit point, thus allowing flexibility for students who may wish to start with a short postgraduate course before committing to a Master of Arts.","CAREER OPPORTUNITIES
Graduates of the Graduate Certificate in Arts will demonstrate an ability to apply a body of knowledge from a range of electives in a range of contexts to undertake advanced professional or ministry positions. This includes, for example:
 - pastoral roles
- leadership roles
- not-for-profit employment
- Higher Education sector employment",Australia,No,Yes,No,Yes,No,"Admission
Criteria Academic Applicants with Recent Secondary Education (within the
past 2 years)
This course of study requires the completion of a higher
education qualification by an authorised institution. Applicants with recent
high school education only are not eligible for direct entry into this course.Applicants with Vocational
Education and Training (VET) Study
This course of study requires the completion of a higher
education qualification by an authorised institution. Applicants with a
Vocational Education and Training (VET) qualification only are not eligible for
direct entry into this course.Applicants with Higher
Education Study
Applicants whose highest level of study enrolment since
leaving secondary education is a higher education qualification must
demonstrate the completion of an AQF Level 7 Bachelor degree (or higher) by an
authorised institution for admission into this course.Applicants with Work and Life
Experience
This course of study requires the completion of a higher
education qualification by an authorised institution. Applicants who have not
completed formal higher education study are not eligible for direct entry into
this course.
LanguageOverseas students are required to
demonstrate their English proficiency skills. Such students admitted into our
programs must attain an overall IELTS (or equivalent) score of 6.5 (with no
score below 6.0 in any of the four skills areas). IELTS (or equivalent) is not
required for applicants who have undertaken five years of required higher
education study (or equivalent) in English from an approved country or who have
completed a Certificate IV or higher qualification awarded in English under the
Australian Qualification Framework by an authorised institution or registered
training organisation."
PG,Alphacrucis College,Adelaide,Graduate Certificate in Arts,Creative Arts & Design & Music,,,AUD,Course,6,Months,Yes,Yes,,,,,,,https://www.ac.edu.au/awards/graduate-certificate-arts/,English,A,"Based on the principle of integration, the GCA includes cutting-edge Christian thought to guide you in reflecting on your faith in contemporary, community and vocational contexts. Embarking upon a GCA with AC means you will be able to demonstrate an ability to apply knowledge from different elective areas, in a range of contexts, to undertake advanced professional or ministry positions. 
This course is a nested award in the Master of Arts, meaning it can be a stand-alone course or an exit point, thus allowing flexibility for students who may wish to start with a short postgraduate course before committing to a Master of Arts.","CAREER OPPORTUNITIES
Graduates of the Graduate Certificate in Arts will demonstrate an ability to apply a body of knowledge from a range of electives in a range of contexts to undertake advanced professional or ministry positions. This includes, for example:
 - pastoral roles
- leadership roles
- not-for-profit employment
- Higher Education sector employment",Australia,No,Yes,No,Yes,No,"Admission
Criteria Academic Applicants with Recent Secondary Education (within the
past 2 years)
This course of study requires the completion of a higher
education qualification by an authorised institution. Applicants with recent
high school education only are not eligible for direct entry into this course.Applicants with Vocational
Education and Training (VET) Study
This course of study requires the completion of a higher
education qualification by an authorised institution. Applicants with a
Vocational Education and Training (VET) qualification only are not eligible for
direct entry into this course.Applicants with Higher
Education Study
Applicants whose highest level of study enrolment since
leaving secondary education is a higher education qualification must
demonstrate the completion of an AQF Level 7 Bachelor degree (or higher) by an
authorised institution for admission into this course.Applicants with Work and Life
Experience
This course of study requires the completion of a higher
education qualification by an authorised institution. Applicants who have not
completed formal higher education study are not eligible for direct entry into
this course.
LanguageOverseas students are required to
demonstrate their English proficiency skills. Such students admitted into our
programs must attain an overall IELTS (or equivalent) score of 6.5 (with no
score below 6.0 in any of the four skills areas). IELTS (or equivalent) is not
required for applicants who have undertaken five years of required higher
education study (or equivalent) in English from an approved country or who have
completed a Certificate IV or higher qualification awarded in English under the
Australian Qualification Framework by an authorised institution or registered
training organisation."
PG,Alphacrucis College,Brisbane,Graduate Certificate in Arts,Creative Arts & Design & Music,,,AUD,Course,6,Months,Yes,Yes,,,,,,,https://www.ac.edu.au/awards/graduate-certificate-arts/,English,A,"Based on the principle of integration, the GCA includes cutting-edge Christian thought to guide you in reflecting on your faith in contemporary, community and vocational contexts. Embarking upon a GCA with AC means you will be able to demonstrate an ability to apply knowledge from different elective areas, in a range of contexts, to undertake advanced professional or ministry positions. 
This course is a nested award in the Master of Arts, meaning it can be a stand-alone course or an exit point, thus allowing flexibility for students who may wish to start with a short postgraduate course before committing to a Master of Arts.","CAREER OPPORTUNITIES
Graduates of the Graduate Certificate in Arts will demonstrate an ability to apply a body of knowledge from a range of electives in a range of contexts to undertake advanced professional or ministry positions. This includes, for example:
 - pastoral roles
- leadership roles
- not-for-profit employment
- Higher Education sector employment",Australia,No,Yes,No,Yes,No,"Admission
Criteria Academic Applicants with Recent Secondary Education (within the
past 2 years)
This course of study requires the completion of a higher
education qualification by an authorised institution. Applicants with recent
high school education only are not eligible for direct entry into this course.Applicants with Vocational
Education and Training (VET) Study
This course of study requires the completion of a higher
education qualification by an authorised institution. Applicants with a
Vocational Education and Training (VET) qualification only are not eligible for
direct entry into this course.Applicants with Higher
Education Study
Applicants whose highest level of study enrolment since
leaving secondary education is a higher education qualification must
demonstrate the completion of an AQF Level 7 Bachelor degree (or higher) by an
authorised institution for admission into this course.Applicants with Work and Life
Experience
This course of study requires the completion of a higher
education qualification by an authorised institution. Applicants who have not
completed formal higher education study are not eligible for direct entry into
this course.
LanguageOverseas students are required to
demonstrate their English proficiency skills. Such students admitted into our
programs must attain an overall IELTS (or equivalent) score of 6.5 (with no
score below 6.0 in any of the four skills areas). IELTS (or equivalent) is not
required for applicants who have undertaken five years of required higher
education study (or equivalent) in English from an approved country or who have
completed a Certificate IV or higher qualification awarded in English under the
Australian Qualification Framework by an authorised institution or registered
training organisation."
PG,Alphacrucis College,Perth,Graduate Certificate in Arts,Creative Arts & Design & Music,,,AUD,Course,6,Months,Yes,Yes,,,,,,,https://www.ac.edu.au/awards/graduate-certificate-arts/,English,A,"Based on the principle of integration, the GCA includes cutting-edge Christian thought to guide you in reflecting on your faith in contemporary, community and vocational contexts. Embarking upon a GCA with AC means you will be able to demonstrate an ability to apply knowledge from different elective areas, in a range of contexts, to undertake advanced professional or ministry positions. 
This course is a nested award in the Master of Arts, meaning it can be a stand-alone course or an exit point, thus allowing flexibility for students who may wish to start with a short postgraduate course before committing to a Master of Arts.","CAREER OPPORTUNITIES
Graduates of the Graduate Certificate in Arts will demonstrate an ability to apply a body of knowledge from a range of electives in a range of contexts to undertake advanced professional or ministry positions. This includes, for example:
 - pastoral roles
- leadership roles
- not-for-profit employment
- Higher Education sector employment",Australia,No,Yes,No,Yes,No,"Admission
Criteria Academic Applicants with Recent Secondary Education (within the
past 2 years)
This course of study requires the completion of a higher
education qualification by an authorised institution. Applicants with recent
high school education only are not eligible for direct entry into this course.Applicants with Vocational
Education and Training (VET) Study
This course of study requires the completion of a higher
education qualification by an authorised institution. Applicants with a
Vocational Education and Training (VET) qualification only are not eligible for
direct entry into this course.Applicants with Higher
Education Study
Applicants whose highest level of study enrolment since
leaving secondary education is a higher education qualification must
demonstrate the completion of an AQF Level 7 Bachelor degree (or higher) by an
authorised institution for admission into this course.Applicants with Work and Life
Experience
This course of study requires the completion of a higher
education qualification by an authorised institution. Applicants who have not
completed formal higher education study are not eligible for direct entry into
this course.
LanguageOverseas students are required to
demonstrate their English proficiency skills. Such students admitted into our
programs must attain an overall IELTS (or equivalent) score of 6.5 (with no
score below 6.0 in any of the four skills areas). IELTS (or equivalent) is not
required for applicants who have undertaken five years of required higher
education study (or equivalent) in English from an approved country or who have
completed a Certificate IV or higher qualification awarded in English under the
Australian Qualification Framework by an authorised institution or registered
training organisation."
PG,Alphacrucis College,Melbourne,Graduate Certificate in Arts,Creative Arts & Design & Music,,,AUD,Course,6,Months,Yes,Yes,,,,,,,https://www.ac.edu.au/awards/graduate-certificate-arts/,English,A,"Based on the principle of integration, the GCA includes cutting-edge Christian thought to guide you in reflecting on your faith in contemporary, community and vocational contexts. Embarking upon a GCA with AC means you will be able to demonstrate an ability to apply knowledge from different elective areas, in a range of contexts, to undertake advanced professional or ministry positions. 
This course is a nested award in the Master of Arts, meaning it can be a stand-alone course or an exit point, thus allowing flexibility for students who may wish to start with a short postgraduate course before committing to a Master of Arts.","CAREER OPPORTUNITIES
Graduates of the Graduate Certificate in Arts will demonstrate an ability to apply a body of knowledge from a range of electives in a range of contexts to undertake advanced professional or ministry positions. This includes, for example:
 - pastoral roles
- leadership roles
- not-for-profit employment
- Higher Education sector employment",Australia,No,Yes,No,Yes,No,"Admission
Criteria Academic Applicants with Recent Secondary Education (within the
past 2 years)
This course of study requires the completion of a higher
education qualification by an authorised institution. Applicants with recent
high school education only are not eligible for direct entry into this course.Applicants with Vocational
Education and Training (VET) Study
This course of study requires the completion of a higher
education qualification by an authorised institution. Applicants with a
Vocational Education and Training (VET) qualification only are not eligible for
direct entry into this course.Applicants with Higher
Education Study
Applicants whose highest level of study enrolment since
leaving secondary education is a higher education qualification must
demonstrate the completion of an AQF Level 7 Bachelor degree (or higher) by an
authorised institution for admission into this course.Applicants with Work and Life
Experience
This course of study requires the completion of a higher
education qualification by an authorised institution. Applicants who have not
completed formal higher education study are not eligible for direct entry into
this course.
LanguageOverseas students are required to
demonstrate their English proficiency skills. Such students admitted into our
programs must attain an overall IELTS (or equivalent) score of 6.5 (with no
score below 6.0 in any of the four skills areas). IELTS (or equivalent) is not
required for applicants who have undertaken five years of required higher
education study (or equivalent) in English from an approved country or who have
completed a Certificate IV or higher qualification awarded in English under the
Australian Qualification Framework by an authorised institution or registered
training organisation."
PG,Alphacrucis College,Sydney,Graduate Certificate in Arts,Creative Arts & Design & Music,,,AUD,Course,6,Months,Yes,Yes,,,,,,,https://www.ac.edu.au/awards/graduate-certificate-arts/,English,A,"Based on the principle of integration, the GCA includes cutting-edge Christian thought to guide you in reflecting on your faith in contemporary, community and vocational contexts. Embarking upon a GCA with AC means you will be able to demonstrate an ability to apply knowledge from different elective areas, in a range of contexts, to undertake advanced professional or ministry positions. 
This course is a nested award in the Master of Arts, meaning it can be a stand-alone course or an exit point, thus allowing flexibility for students who may wish to start with a short postgraduate course before committing to a Master of Arts.","CAREER OPPORTUNITIES
Graduates of the Graduate Certificate in Arts will demonstrate an ability to apply a body of knowledge from a range of electives in a range of contexts to undertake advanced professional or ministry positions. This includes, for example:
 - pastoral roles
- leadership roles
- not-for-profit employment
- Higher Education sector employment",Australia,No,Yes,No,Yes,No,"Admission
Criteria Academic Applicants with Recent Secondary Education (within the
past 2 years)
This course of study requires the completion of a higher
education qualification by an authorised institution. Applicants with recent
high school education only are not eligible for direct entry into this course.Applicants with Vocational
Education and Training (VET) Study
This course of study requires the completion of a higher
education qualification by an authorised institution. Applicants with a
Vocational Education and Training (VET) qualification only are not eligible for
direct entry into this course.Applicants with Higher
Education Study
Applicants whose highest level of study enrolment since
leaving secondary education is a higher education qualification must
demonstrate the completion of an AQF Level 7 Bachelor degree (or higher) by an
authorised institution for admission into this course.Applicants with Work and Life
Experience
This course of study requires the completion of a higher
education qualification by an authorised institution. Applicants who have not
completed formal higher education study are not eligible for direct entry into
this course.
LanguageOverseas students are required to
demonstrate their English proficiency skills. Such students admitted into our
programs must attain an overall IELTS (or equivalent) score of 6.5 (with no
score below 6.0 in any of the four skills areas). IELTS (or equivalent) is not
required for applicants who have undertaken five years of required higher
education study (or equivalent) in English from an approved country or who have
completed a Certificate IV or higher qualification awarded in English under the
Australian Qualification Framework by an authorised institution or registered
training organisation."
PG,Alphacrucis College,Hobart,Graduate Diploma in Arts,Creative Arts & Design & Music,,,AUD,Course,1,Year,Yes,Yes,,,,,,,https://www.ac.edu.au/awards/graduate-diploma-arts/,English,A,"AC's Graduate Diploma in Arts is the next step in academic reflection and practice, designed for those who want to go deeper in their faith. Learning and being mentored by experts means you will be able to apply a body of knowledge from a range of electives in a range of contexts to undertake advanced professional or ministry positions.
This course is a nested award in the Master of Arts, meaning the GDA can be a destination course or exit point, thus allowing flexibility for students who may wish to start with a short postgraduate course before committing to a Master of Arts or for students who need to exit the Master of Arts earlier than intended. ","CAREER OPPORTUNITIES
Graduates of the Graduate Diploma in Arts will demonstrate an ability to apply a body of knowledge from a range of electives in a range of contexts to undertake advanced professional or ministry positions. This includes, for example:
 - pastoral roles
- leadership roles
- not-for-profit employment
- Higher Education sector employment",Australia,Yes,Yes,No,Yes,No,"Admission
Criteria Academic Applicants with Recent Secondary Education (within the
past 2 years)
This course of study requires the completion of a higher
education qualification by an authorised institution. Applicants with recent
high school education only are not eligible for direct entry into this course.Applicants with Vocational
Education and Training (VET) Study
This course of study requires the completion of a higher
education qualification by an authorised institution. Applicants with a
Vocational Education and Training (VET) qualification only are not eligible for
direct entry into this course.Applicants with Higher
Education Study
Applicants whose highest level of study enrolment since
leaving secondary education is a higher education qualification must
demonstrate the completion of an AQF Level 7 Bachelor degree (or higher) by an
authorised institution for admission into this course.Applicants with Work and Life
Experience
This course of study requires the completion of a higher
education qualification by an authorised institution. Applicants who have not
completed formal higher education study are not eligible for direct entry into
this course.
LanguageOverseas students are required to
demonstrate their English proficiency skills. Such students admitted into our programs
must attain an overall IELTS (or equivalent) score of 6.5 (with no score below
6.0 in any of the four skills areas). IELTS (or equivalent) is not required for
applicants who have undertaken five years of required higher education study
(or equivalent) in English from an approved country or who have completed a
Certificate IV or higher qualification awarded in English under the Australian
Qualification Framework by an authorised institution or registered training
organisation."
