Level_Code,University,City,Course,Faculty,Int_Fees,Local_Fees,Currency,Currency_Time,Duration,Duration_Time,Full_Time,Part_Time,Prerequisite_1,Prerequisite_1_grade_1,Prerequisite_2,Prerequisite_2_grade_2,Prerequisite_3,Prerequisite_3_grade_3,Website,Course_Lang,Availability,Description,Career_Outcomes,Country,Online,Offline,Distance,Face_to_Face,Blended,Remarks
BA,Western Sydney University,Sydney,Associate Degree in Engineering,Engineering,33960,,AUD,Course,2,Years,Yes,No,,,,,,,http://www.westernsydney.edu.au/future/study/courses/the-college/associate-degreeinengineering.html,English,A,"With accreditation at the Associate Engineer level by Engineers Australia, the Associate Degree in Engineering will provide you with the opportunity to explore all major engineering domains before deciding on an area of specialisation.","Your career
This program may open the door to a career in:
Construction engineering
Structural design
Project management
Telecommunications
Energy generation and conservation
Road design, construction and management",Australia,Yes,No,No,No,No,
DIP,Western Sydney University,Nirimba,Diploma in Arts Extended - Arts,Creative Arts & Design & Music,26570,,AUD,Course,16,Months,Yes,No,,,,,,,http://www.westernsydney.edu.au/future/study/courses/the-college/diploma-in-arts-extended-arts.html,English,A,"Tomorrow belongs to great communicators who can think creatively, critically and independently. This course is designed to give you the support and breadth of knowledge you need to thrive.","Your career
This program may open the door to a career in:
Enterprise Leadership
Writing
Artistic Direction
Political Advisory
Digital Communications
Social Research and Policy",Australia,No,Yes,No,Yes,No,
DIP,Western Sydney University,Sydney,Diploma in Arts Extended - Arts,Creative Arts & Design & Music,26570,,AUD,Course,16,Months,Yes,No,,,,,,,http://www.westernsydney.edu.au/future/study/courses/the-college/diploma-in-arts-extended-arts.html,English,A,"Tomorrow belongs to great communicators who can think creatively, critically and independently. This course is designed to give you the support and breadth of knowledge you need to thrive.","Your career
This program may open the door to a career in:
Enterprise Leadership
Writing
Artistic Direction
Political Advisory
Digital Communications
Social Research and Policy",Australia,No,Yes,No,Yes,No,
DIP,Western Sydney University,Nirimba,Diploma in Arts Extended - Pathway to Teaching Primary,Foundation,26570,,AUD,Course,16,Months,Yes,No,,,,,,,http://www.westernsydney.edu.au/future/study/courses/the-college/diploma-in-arts-extended-pathway-to-teaching-primary.html,English,A,Open up to a world of options. This course is your first academic step towards a rewarding teaching career. It will also give you the skills you need to explore your prospects beyond the classroom.,"Your career
This program may open the door to a career as a:
Primary school teacher
Education field officer
Curriculum designer
Training and development professional",Australia,No,Yes,No,Yes,No,
DIP,Western Sydney University,Sydney,Diploma in Arts Extended - Pathway to Teaching Primary,Foundation,26570,,AUD,Course,16,Months,Yes,No,,,,,,,http://www.westernsydney.edu.au/future/study/courses/the-college/diploma-in-arts-extended-pathway-to-teaching-primary.html,English,A,Open up to a world of options. This course is your first academic step towards a rewarding teaching career. It will also give you the skills you need to explore your prospects beyond the classroom.,"Your career
This program may open the door to a career as a:
Primary school teacher
Education field officer
Curriculum designer
Training and development professional",Australia,No,Yes,No,Yes,No,
DIP,Western Sydney University,Nirimba,Diploma in Arts Extended - Pathway to Teaching Birth-5/Birth-12,Foundation,26570,,AUD,Course,16,Months,Yes,No,,,,,,,http://www.westernsydney.edu.au/future/study/courses/the-college/diploma-in-arts-extended-pathway-to-teaching-birth.html,English,A,Open up to a world of options. This course is your first academic step towards a rewarding teaching career. It will also give you the skills you need to explore your prospects beyond the classroom.,"Your career
This program may open the door to a career in education, child and family support services, education policy, curriculum development and administration.
It’s also the first step on your journey towards a Bachelor of Arts - Pathway to Teaching (Birth–5 Years/Birth–12 Years) and a rewarding career as an early childhood teacher.",Australia,No,Yes,No,Yes,No,
DIP,Western Sydney University,Sydney,Diploma in Arts Extended - Pathway to Teaching Birth-5/Birth-12,Foundation,26570,,AUD,Course,16,Months,Yes,No,,,,,,,http://www.westernsydney.edu.au/future/study/courses/the-college/diploma-in-arts-extended-pathway-to-teaching-birth.html,English,A,Open up to a world of options. This course is your first academic step towards a rewarding teaching career. It will also give you the skills you need to explore your prospects beyond the classroom.,"Your career
This program may open the door to a career in education, child and family support services, education policy, curriculum development and administration.
It’s also the first step on your journey towards a Bachelor of Arts - Pathway to Teaching (Birth–5 Years/Birth–12 Years) and a rewarding career as an early childhood teacher.",Australia,No,Yes,No,Yes,No,
DIP,Western Sydney University,Nirimba,Diploma in Arts Extended - Pathway to Teaching Secondary,Foundation,26570,,AUD,Course,16,Months,Yes,No,,,,,,,http://www.westernsydney.edu.au/future/study/courses/the-college/diploma-in-arts-extended-pathway-to-teaching-secondary.html,English,A,Open up to a world of options. This course is your first academic step towards a rewarding teaching career. It will also give you the skills you need to explore your prospects beyond the classroom.,"Your career
This program may open the door to a career in:
Policy work
Curriculum development
Administration
Opportunities specific to your chosen major.",Australia,No,Yes,No,Yes,No,
DIP,Western Sydney University,Sydney,Diploma in Arts Extended - Pathway to Teaching Secondary,Foundation,26570,,AUD,Course,16,Months,Yes,No,,,,,,,http://www.westernsydney.edu.au/future/study/courses/the-college/diploma-in-arts-extended-pathway-to-teaching-secondary.html,English,A,Open up to a world of options. This course is your first academic step towards a rewarding teaching career. It will also give you the skills you need to explore your prospects beyond the classroom.,"Your career
This program may open the door to a career in:
Policy work
Curriculum development
Administration
Opportunities specific to your chosen major.",Australia,No,Yes,No,Yes,No,
BA,Western Sydney University,Nirimba,Diploma in Arts/Bachelor of Arts,Creative Arts & Design & Music,26570,,AUD,Course,3,Years,Yes,No,,,,,,,http://www.westernsydney.edu.au/future/study/courses/the-college/diploma-in-arts-bachelor-of-arts.html,English,D,"Tomorrow belongs to great communicators who can think creatively, critically and independently. This course is designed to give you the support and breadth of knowledge you need to thrive.","Your career
This program may open the door to a career in:
Communication and media industries
Education
Psychology and counselling
Cultural, political and social policy analysis
Writing and publishing
Anthropology",Australia,No,Yes,No,Yes,No,
BA,Western Sydney University,Sydney,Diploma in Arts/Bachelor of Arts,Creative Arts & Design & Music,26570,,AUD,Course,3,Years,Yes,No,,,,,,,http://www.westernsydney.edu.au/future/study/courses/the-college/diploma-in-arts-bachelor-of-arts.html,English,D,"Tomorrow belongs to great communicators who can think creatively, critically and independently. This course is designed to give you the support and breadth of knowledge you need to thrive.","Your career
This program may open the door to a career in:
Communication and media industries
Education
Psychology and counselling
Cultural, political and social policy analysis
Writing and publishing
Anthropology",Australia,No,Yes,No,Yes,No,
BA,Western Sydney University,Nirimba,Diploma in Arts/Bachelor of Arts (Pathway to Teaching Primary),Foundation,26570,,AUD,Course,3,Years,Yes,No,,,,,,,http://www.westernsydney.edu.au/future/study/courses/the-college/diploma-in-arts-pathway-to-teaching-primary.html,English,D,Open up to a world of options. This course is the first academic step towards a rewarding teaching career. It will also give you the skills you need to explore your prospects beyond the classroom.,"Your career
This program may open the door to a career as a:
Primary School Teacher
School Principal
Education Field Officer
Curriculum Designer",Australia,No,Yes,No,Yes,No,
BA,Western Sydney University,Sydney,Diploma in Arts/Bachelor of Arts (Pathway to Teaching Primary),Foundation,26570,,AUD,Course,3,Years,Yes,No,,,,,,,http://www.westernsydney.edu.au/future/study/courses/the-college/diploma-in-arts-pathway-to-teaching-primary.html,English,D,Open up to a world of options. This course is the first academic step towards a rewarding teaching career. It will also give you the skills you need to explore your prospects beyond the classroom.,"Your career
This program may open the door to a career as a:
Primary School Teacher
School Principal
Education Field Officer
Curriculum Designer",Australia,No,Yes,No,Yes,No,
BA,Western Sydney University,Sydney,Diploma in Arts/Bachelor of Arts (Pathway to Teaching Birth-5/Birth-12),Foundation,26570,,AUD,Course,3,Years,Yes,No,,,,,,,http://www.westernsydney.edu.au/future/study/courses/the-college/diploma-in-arts-pathway-to-teaching-birth.html,English,D,Open up to a world of options. This course is the first academic step towards a rewarding teaching career. It will also give you the skills you need to explore your prospects beyond the classroom.,"Your career
This program may open the door to a career in:
Teaching (with further study)
Child and family support services
Education policy
Curriculum development
Education administration",Australia,No,Yes,No,Yes,No,
BA,Western Sydney University,Nirimba,Diploma in Arts/Bachelor of Arts (Pathway to Teaching Secondary),Foundation,26570,,AUD,Course,3,Years,Yes,No,,,,,,,http://www.westernsydney.edu.au/future/study/courses/the-college/diploma-in-arts-pathway-to-teaching-secondary.html,English,D,Open up to a world of options. This course is the first academic step towards a rewarding teaching career. It will also give you the skills you need to explore your prospects beyond the classroom.,"Your career
This program may open the door to a career in:
Policy work
Curriculum development
Administration
Opportunities specific to your chosen major.",Australia,No,Yes,No,Yes,No,
